"0","ggplot(freq_resp_2) +"
"0","  scale_x_log10() +"
"0","  geom_line(aes(FREQ, Butterworth2, color = ""Butterworth"")) +"
"0","  geom_line(aes(FREQ, Bessel2, color = ""Bessel"")) +"
"0","  geom_line(aes(FREQ, Chebychev2, color = ""Chebychev 3-dB"")) +"
"0","  "
"0","  # Garis bantu"
"0","  geom_hline(yintercept = -3, color = ""blue"", linetype = 4) +"
"0","  geom_vline(xintercept = 1000, color = ""blue"", linetype = 4) +"
"0","  "
"0","  # plot information"
"0","  labs(title = ""Perbandingan HPF orde 2"","
"0","       subtitle = ""Cutoff = 1000 Hz"","
"0","       x = ""Frequency (Hz)"","
"0","       y = ""Gain (dB)"")"
