"0","peak <- notch_narrow_fR %>%"
"0","  dplyr::filter(TIME * 1000 > 10) %>%"
"0","  dplyr::select(Notch) %>%"
"0","  max()"
"0",""
"0","ggplot(notch_narrow_fR) +"
"0","  geom_line(aes(x = TIME * 1000, y = Vin, color = ""Vin"")) +"
"0","  geom_line(aes(x = TIME * 1000, y = Notch, color = ""Vout"")) +"
"0","  geom_hline(aes(yintercept = peak, color = ""Peak""), linetype = 4) +"
"0","  "
"0","  scale_color_manual(name = ""Legend"","
"0","                     values = c(""Vin"" = ""red"", ""Vout"" = ""blue"", "
"0","                                ""Peak"" = ""dark green""),"
"0","                     labels = c(""Vin"", ""Vout"", paste(""Vpeak = "", peak, "" V""))) +"
"0","  labs(title = ""Notch Filter"","
"0","       subtitle = ""Frekuensi input = Notch frequency = 1000 Hz"","
"0","       x = ""Time (ms)"","
"0","       y = ""Voltage (V)"")"
